timestamp,waiting_time,queue_length,travel_time
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,1,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,0,0.0
2025-04-10 18:53:21,0.0,1,0.0
2025-04-10 18:53:21,0.0,1,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,1,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,1,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,1,0.0
2025-04-10 18:53:22,0.0,0,0.0
2025-04-10 18:53:22,0.0,0,13.0
2025-04-10 18:53:22,0.16666666666666666,2,13.0
2025-04-10 18:53:22,0.2857142857142857,2,13.0
2025-04-10 18:53:22,0.375,2,13.0
2025-04-10 18:53:22,0.5,1,13.0
2025-04-10 18:53:22,0.625,1,13.0
2025-04-10 18:53:22,0.0,0,13.0
2025-04-10 18:53:22,0.0,0,13.0
2025-04-10 18:53:22,0.0,0,13.0
2025-04-10 18:53:22,0.0,0,13.0
2025-04-10 18:53:22,0.125,1,13.0
2025-04-10 18:53:22,0.25,1,13.0
2025-04-10 18:53:22,0.375,1,13.0
2025-04-10 18:53:22,0.4444444444444444,2,13.0
2025-04-10 18:53:22,0.5555555555555556,1,13.0
2025-04-10 18:53:22,0.75,1,23.5
2025-04-10 18:53:22,0.875,1,23.5
2025-04-10 18:53:22,1.0,1,23.5
2025-04-10 18:53:22,1.125,1,23.5
2025-04-10 18:53:22,1.25,1,23.5
2025-04-10 18:53:22,1.5,2,23.5
2025-04-10 18:53:22,1.75,2,23.5
2025-04-10 18:53:22,2.0,2,23.5
2025-04-10 18:53:22,2.25,2,23.5
2025-04-10 18:53:22,2.2222222222222223,3,23.5
2025-04-10 18:53:22,2.2,3,23.5
2025-04-10 18:53:22,2.1818181818181817,3,23.5
2025-04-10 18:53:22,2.1666666666666665,3,23.5
2025-04-10 18:53:22,2.5454545454545454,2,28.0
2025-04-10 18:53:22,2.727272727272727,3,25.0
2025-04-10 18:53:22,2.909090909090909,2,25.0
2025-04-10 18:53:22,3.090909090909091,2,25.0
2025-04-10 18:53:22,3.272727272727273,2,25.0
2025-04-10 18:53:22,3.4545454545454546,2,25.0
2025-04-10 18:53:22,3.3333333333333335,3,25.0
2025-04-10 18:53:22,3.230769230769231,3,25.0
2025-04-10 18:53:22,3.3846153846153846,2,25.0
2025-04-10 18:53:22,3.2857142857142856,3,25.0
2025-04-10 18:53:22,3.5,3,25.0
2025-04-10 18:53:22,3.533333333333333,5,25.0
2025-04-10 18:53:22,3.5625,5,25.0
2025-04-10 18:53:22,3.875,5,25.0
2025-04-10 18:53:22,4.6,7,23.0
2025-04-10 18:53:22,4.75,8,23.0
2025-04-10 18:53:22,3.625,6,23.0
2025-04-10 18:53:22,3.764705882352941,7,23.0
2025-04-10 18:53:23,4.176470588235294,7,23.0
2025-04-10 18:53:23,4.875,7,22.166666666666668
2025-04-10 18:53:23,5.0,8,22.166666666666668
2025-04-10 18:53:23,5.411764705882353,7,22.166666666666668
2025-04-10 18:53:23,5.823529411764706,7,22.166666666666668
2025-04-10 18:53:23,6.6875,8,22.571428571428573
