timestamp,waiting_time,queue_length,travel_time,predictions,actual_flows,model_type
2025-04-12 03:17:24,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:24,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:24,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:24,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:24,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,0.001,lstm
2025-04-12 03:17:25,0.0,1,0,0.0,1.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,1.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,1.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,1.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,1.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,1.0,lstm
2025-04-12 03:17:25,0.0,1,0,0.0,2.0,lstm
2025-04-12 03:17:25,0.0,1,0,0.0,3.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,3.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,3.0,lstm
2025-04-12 03:17:25,0.0,1,0,0.0,4.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,4.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,4.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,4.0,lstm
2025-04-12 03:17:25,0.0,1,0,0.0,5.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,5.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,5.0,lstm
2025-04-12 03:17:25,0.0,1,0,0.0,6.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,6.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,5.0,lstm
2025-04-12 03:17:25,0.16666666666666666,2,0,0.0,6.0,lstm
2025-04-12 03:17:25,0.2857142857142857,2,0,0.0,7.0,lstm
2025-04-12 03:17:25,0.375,2,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.5,1,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.625,1,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.0,0,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.125,1,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.25,1,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.375,1,0,0.0,8.0,lstm
2025-04-12 03:17:25,0.4444444444444444,2,0,1.5031490921974182,9.0,lstm
2025-04-12 03:17:30,0.5555555555555556,1,0,0.0,9.0,lstm
2025-04-12 03:17:30,0.75,1,0,0.0,8.0,lstm
2025-04-12 03:17:30,0.875,1,0,0.0,8.0,lstm
